timestamp,humains,velos
15:40:15,2508,2484
15:40:16,2510,2486
15:40:16,2510,2487
15:40:16,2510,2487
15:40:16,2510,2489
15:40:16,2511,2491
15:40:17,2513,2493
15:40:17,2515,2493
15:40:17,2516,2493
15:40:17,2516,2494
15:40:18,2518,2496
15:40:18,2520,2496
15:40:18,2521,2496
15:40:18,2523,2497
15:40:18,2525,2499
15:40:19,2527,2501
15:40:19,2529,2501
15:40:19,2531,2503
15:40:19,2533,2503
15:40:19,2533,2505
15:40:20,2535,2507
15:40:20,2537,2509
15:40:20,2539,2510
15:40:20,2539,2512
15:40:20,2539,2514
15:40:21,2541,2515
15:40:21,2543,2515
15:40:21,2544,2516
15:40:21,2546,2517
15:40:21,2546,2517
15:40:22,2547,2519
15:40:22,2549,2521
15:40:22,2550,2521
15:40:22,2552,2521
15:40:22,2553,2522
15:40:23,2555,2522
15:40:23,2557,2523
15:40:23,2558,2524
15:40:23,2560,2525
15:40:23,2560,2525
15:40:24,2560,2525
15:40:24,2560,2526
15:40:24,2561,2528
15:40:24,2561,2529
15:40:24,2563,2529
15:40:25,2565,2531
15:40:25,2567,2532
15:40:25,2567,2532
15:40:25,2567,2534
15:40:25,2568,2535
15:40:26,2569,2537
15:40:26,2569,2537
15:40:26,2569,2539
15:40:26,2569,2539
15:40:26,2569,2539
15:40:27,2569,2541
15:40:27,2569,2542
15:40:27,2569,2544
15:40:27,2569,2546
15:40:28,2571,2548
15:40:28,2573,2550
15:40:28,2575,2552
15:40:28,2576,2552
15:40:28,2578,2552
15:40:29,2579,2554
15:40:29,2579,2555
15:40:29,2581,2556
15:40:29,2583,2556
15:40:29,2583,2557
15:40:30,2583,2558
15:40:30,2583,2558
15:40:30,2584,2559
15:40:30,2585,2560
15:40:30,2585,2561
15:40:31,2586,2563
15:40:31,2588,2564
15:40:31,2589,2565
15:40:31,2589,2566
15:40:31,2590,2568
15:40:32,2591,2570
15:40:32,2593,2572
15:40:32,2594,2573
15:40:32,2594,2573
15:40:32,2596,2573
15:40:33,2597,2573
15:40:33,2599,2574
15:40:33,2600,2575
15:40:33,2602,2576
15:40:33,2604,2578
15:40:34,2604,2579
15:40:34,2604,2579
15:40:34,2605,2579
15:40:34,2607,2580
15:40:34,2608,2581
15:40:35,2608,2582
15:40:35,2609,2584
15:40:35,2610,2584
15:40:35,2611,2585
15:40:36,2612,2587
15:40:36,2614,2588
15:40:36,2615,2589
15:40:36,2617,2590
15:40:36,2618,2590
15:40:37,2619,2590
15:40:37,2619,2592
15:40:37,2619,2594
15:40:37,2619,2595
15:40:37,2619,2596
15:40:38,2620,2596
15:40:38,2620,2596
15:40:38,2622,2598
15:40:38,2624,2599
15:40:38,2626,2599
15:40:39,2626,2600
15:40:39,2628,2602
15:40:39,2630,2604
15:40:39,2630,2604
15:40:39,2632,2606
15:40:40,2634,2607
15:40:40,2636,2608
15:40:40,2638,2609
15:40:40,2638,2611
15:40:40,2640,2611
15:40:41,2640,2612
15:40:41,2642,2613
15:40:41,2642,2613
15:40:41,2643,2615
15:40:41,2645,2617
15:40:42,2647,2618
15:40:42,2649,2618
15:40:42,2651,2618
15:40:42,2651,2620
15:40:42,2653,2620
15:40:43,2655,2620
15:40:43,2655,2622
15:40:43,2656,2622
15:40:43,2658,2624
15:40:44,2660,2624
15:40:44,2660,2625
15:40:44,2662,2625
15:40:44,2663,2627
15:40:44,2663,2627
15:40:45,2664,2629
15:40:45,2664,2631
15:40:45,2664,2633
15:40:45,2664,2635
15:40:45,2664,2637
15:40:46,2664,2639
15:40:46,2666,2641
15:40:46,2666,2643
15:40:46,2666,2645
15:40:46,2668,2647
15:40:47,2668,2647
15:40:47,2670,2649
15:40:47,2672,2650
15:40:47,2673,2650
15:40:48,2673,2650
15:40:48,2675,2652
15:40:48,2675,2654
15:40:48,2675,2656
15:40:48,2676,2657
15:40:49,2677,2659
15:40:49,2679,2661
15:40:49,2680,2661
15:40:49,2682,2662
15:40:49,2684,2664
15:40:50,2684,2666
15:40:50,2684,2667
15:40:50,2685,2667
15:40:50,2685,2668
15:40:50,2687,2670
15:40:51,2689,2672
15:40:51,2691,2673
15:40:51,2693,2675
15:40:51,2693,2676
15:40:51,2695,2676
15:40:52,2695,2678
15:40:52,2696,2680
15:40:52,2697,2681
15:40:52,2698,2681
15:40:52,2700,2682
15:40:53,2702,2684
15:40:53,2703,2684
15:40:53,2705,2684
15:40:53,2707,2685
15:40:53,2707,2687
15:40:54,2708,2689
15:40:54,2709,2691
15:40:54,2710,2692
15:40:54,2712,2693
15:40:54,2713,2695
15:40:55,2715,2695
15:40:55,2717,2696
15:40:55,2717,2697
15:40:55,2718,2698
15:40:55,2720,2699
15:40:56,2722,2701
15:40:56,2723,2701
15:40:56,2725,2703
15:40:56,2725,2703
15:40:56,2726,2705
15:40:57,2727,2706
15:40:57,2729,2708
15:40:57,2730,2710
15:40:57,2732,2711
15:40:58,2732,2713
15:40:58,2734,2714
15:40:58,2736,2716
15:40:58,2736,2718
15:40:58,2737,2718
15:40:59,2739,2719
15:40:59,2741,2719
15:40:59,2741,2721
15:40:59,2741,2722
15:40:59,2741,2724
15:41:00,2743,2726
15:41:00,2745,2726
15:41:00,2746,2728
15:41:00,2748,2729
15:41:00,2750,2729
15:41:01,2752,2729
15:41:01,2753,2729
15:41:01,2753,2731
15:41:01,2755,2732
15:41:01,2756,2732
15:41:02,2757,2733
15:41:02,2758,2734
15:41:02,2760,2735
15:41:02,2761,2737
15:41:02,2763,2737
15:41:03,2763,2737
15:41:03,2765,2739
15:41:03,2767,2741
15:41:03,2769,2741
15:41:03,2769,2743
15:41:04,2770,2745
15:41:04,2770,2746
15:41:04,2771,2748
15:41:04,2771,2748
15:41:04,2771,2750
15:41:05,2771,2750
15:41:05,2772,2752
15:41:05,2773,2753
15:41:05,2775,2754
15:41:05,2776,2756
15:41:06,2778,2758
15:41:06,2778,2759
15:41:06,2779,2760
15:41:06,2779,2760
15:41:06,2781,2761
15:41:07,2781,2762
15:41:07,2782,2763
15:41:07,2783,2764
15:41:07,2784,2764
15:41:07,2786,2766
15:41:08,2786,2767
15:41:08,2788,2769
15:41:08,2788,2771
15:41:08,2788,2772
15:41:08,2790,2774
15:41:09,2792,2775
15:41:09,2794,2777
15:41:09,2796,2778
15:41:09,2798,2780
15:41:10,2798,2781
15:41:10,2800,2781
15:41:10,2802,2782
15:41:10,2802,2783
15:41:10,2802,2784
15:41:11,2802,2785
15:41:11,2804,2785
15:41:11,2804,2786
15:41:11,2805,2786
15:41:11,2805,2787
15:41:12,2806,2789
15:41:12,2807,2790
15:41:12,2808,2790
15:41:12,2808,2791
15:41:12,2808,2792
15:41:13,2809,2793
15:41:13,2811,2793
15:41:13,2811,2793
15:41:13,2812,2795
15:41:13,2812,2795
15:41:14,2814,2797
15:41:14,2814,2797
15:41:14,2814,2797
15:41:14,2814,2799
15:41:14,2814,2800
15:41:15,2815,2800
15:41:15,2816,2802
15:41:15,2817,2802
15:41:15,2817,2804
15:41:15,2819,2806
15:41:16,2821,2807
15:41:16,2823,2808
15:41:16,2823,2809
15:41:16,2823,2809
15:41:16,2825,2809
15:41:17,2826,2810
15:41:17,2828,2810
15:41:17,2828,2811
15:41:17,2828,2813
15:41:17,2830,2814
15:41:18,2831,2816
15:41:18,2832,2816
15:41:18,2832,2817
15:41:18,2832,2817
15:41:18,2833,2817
15:41:19,2834,2817
15:41:19,2836,2818
15:41:19,2838,2818
15:41:19,2839,2819
15:41:19,2840,2821
15:41:20,2842,2821
15:41:20,2843,2822
15:41:20,2845,2824
15:41:20,2847,2825
15:41:21,2847,2827
15:41:21,2847,2829
15:41:21,2849,2831
15:41:21,2849,2832
15:41:21,2851,2834
15:41:22,2851,2836
15:41:22,2851,2838
15:41:22,2852,2839
15:41:22,2853,2839
15:41:22,2855,2840
15:41:23,2855,2841
15:41:23,2855,2842
15:41:23,2857,2842
15:41:23,2857,2843
15:41:23,2858,2843
15:41:24,2858,2844
15:41:24,2860,2845
15:41:24,2861,2846
15:41:24,2862,2848
15:41:24,2863,2850
15:41:25,2863,2851
15:41:25,2865,2853
15:41:25,2865,2854
15:41:25,2866,2854
15:41:26,2866,2855
15:41:26,2868,2857
15:41:26,2868,2859
15:41:26,2869,2861
15:41:26,2870,2863
15:41:27,2870,2863
15:41:27,2871,2863
15:41:27,2873,2865
15:41:27,2873,2866
15:41:27,2873,2867
15:41:28,2874,2869
15:41:28,2875,2869
15:41:28,2877,2870
15:41:28,2879,2872
15:41:28,2881,2873
15:41:29,2881,2873
15:41:29,2883,2874
15:41:29,2885,2874
15:41:29,2886,2876
15:41:29,2888,2878
15:41:30,2890,2878
15:41:30,2890,2879
15:41:30,2891,2881
15:41:30,2892,2881
15:41:30,2892,2882
15:41:31,2894,2882
15:41:31,2895,2883
15:41:31,2895,2885
15:41:31,2897,2887
15:41:31,2899,2889
15:41:32,2899,2890
15:41:32,2899,2890
15:41:32,2900,2892
15:41:32,2900,2893
15:41:32,2902,2894
15:41:33,2903,2896
15:41:33,2905,2898
15:41:33,2906,2899
15:41:33,2907,2900
15:41:33,2909,2901
15:41:34,2911,2902
15:41:34,2912,2903
15:41:34,2914,2903
15:41:34,2914,2903
15:41:34,2915,2904
15:41:35,2915,2906
15:41:35,2915,2908
15:41:35,2915,2908
15:41:35,2917,2908
15:41:36,2919,2908
15:41:36,2921,2910
15:41:36,2921,2912
15:41:36,2921,2913
15:41:36,2923,2914
15:41:37,2923,2915
15:41:37,2923,2917
15:41:37,2925,2918
15:41:37,2925,2920
15:41:37,2926,2920
15:41:38,2928,2921
15:41:38,2928,2922
15:41:38,2930,2923
15:41:38,2931,2925
15:41:38,2931,2926
15:41:39,2931,2928
15:41:39,2933,2929
15:41:39,2935,2929
15:41:39,2936,2931
15:41:39,2936,2932
15:41:40,2938,2934
15:41:40,2940,2935
15:41:40,2942,2935
15:41:40,2944,2937
15:41:40,2945,2937
15:41:41,2945,2939
15:41:41,2947,2939
15:41:41,2947,2941
15:41:41,2949,2943
15:41:41,2949,2944
15:41:42,2950,2944
15:41:42,2950,2944
15:41:42,2952,2945
15:41:42,2954,2946
15:41:42,2956,2946
15:41:43,2957,2948
15:41:43,2957,2950
15:41:43,2957,2952
15:41:43,2959,2954
15:41:43,2961,2956
15:41:44,2961,2958
15:41:44,2961,2959
15:41:44,2962,2960
15:41:44,2963,2960
15:41:44,2963,2961
15:41:45,2965,2963
15:41:45,2967,2963
15:41:45,2967,2963
15:41:45,2969,2965
15:41:45,2971,2967
15:41:46,2973,2968
15:41:46,2975,2969
15:41:46,2976,2971
15:41:46,2978,2971
15:41:46,2979,2972
15:41:47,2980,2973
15:41:47,2982,2973
15:41:47,2984,2973
15:41:47,2984,2973
15:41:48,2985,2973
15:41:48,2987,2973
15:41:48,2988,2973
15:41:48,2989,2975
15:41:48,2989,2977
15:41:49,2990,2979
15:41:49,2991,2981
15:41:49,2993,2983
15:41:49,2994,2985
15:41:49,2994,2985
15:41:50,2996,2986
15:41:50,2998,2986
15:41:50,2999,2988
15:41:50,3000,2990
15:41:50,3000,2992
15:41:51,3002,2994
15:41:51,3002,2996
15:41:51,3004,2996
15:41:51,3006,2998
15:41:51,3008,3000
15:41:52,3008,3000
15:41:52,3010,3002
15:41:52,3012,3004
15:41:52,3014,3004
15:41:52,3015,3005
15:41:53,3015,3005
15:41:53,3017,3007
15:41:53,3019,3009
15:41:53,3021,3011
15:41:53,3022,3013
15:41:54,3024,3015
15:41:54,3026,3015
15:41:54,3028,3015
15:41:54,3029,3015
15:41:54,3031,3015
15:41:55,3031,3017
15:41:55,3033,3018
15:41:55,3033,3018
15:41:55,3034,3019
15:41:55,3036,3019
15:41:56,3036,3021
15:41:56,3038,3022
15:41:56,3039,3023
15:41:56,3039,3024
15:41:56,3040,3025
15:41:57,3042,3027
15:41:57,3043,3029
15:41:57,3045,3031
15:41:57,3046,3031
15:41:57,3046,3033
15:41:58,3047,3033
15:41:58,3049,3033
15:41:58,3051,3035
15:41:58,3051,3037
15:41:58,3052,3038
15:41:59,3054,3038
15:41:59,3054,3038
15:41:59,3056,3039
15:41:59,3056,3039
15:41:59,3058,3041
15:42:00,3060,3043
15:42:00,3061,3045
15:42:00,3061,3046
15:42:00,3062,3048
15:42:01,3062,3050
15:42:01,3062,3052
15:42:01,3062,3054
15:42:01,3062,3056
15:42:01,3064,3058
15:42:02,3065,3059
15:42:02,3066,3061
15:42:02,3068,3063
15:42:02,3068,3065
15:42:02,3068,3067
15:42:03,3070,3067
15:42:03,3070,3069
15:42:03,3070,3069
15:42:03,3070,3069
15:42:03,3072,3071
15:42:04,3074,3071
15:42:04,3076,3073
15:42:04,3078,3073
15:42:04,3078,3074
15:42:04,3078,3075
15:42:05,3080,3076
15:42:05,3082,3077
15:42:05,3083,3077
15:42:05,3083,3079
15:42:05,3084,3080
15:42:06,3085,3080
15:42:06,3085,3082
15:42:06,3086,3083
15:42:06,3086,3083
15:42:06,3086,3085
15:42:07,3086,3085
15:42:07,3086,3086
15:42:07,3088,3088
15:42:07,3089,3090
15:42:07,3089,3091
15:42:08,3089,3092
15:42:08,3089,3093
15:42:08,3089,3093
15:42:08,3089,3095
15:42:08,3089,3097
15:42:09,3091,3097
15:42:09,3091,3099
15:42:09,3093,3100
15:42:09,3095,3102
15:42:09,3096,3102
15:42:10,3098,3102
15:42:10,3099,3103
15:42:10,3099,3105
15:42:10,3100,3107
15:42:10,3101,3107
15:42:11,3101,3108
15:42:11,3103,3108
15:42:11,3104,3109
15:42:11,3105,3109
15:42:11,3107,3110
15:42:12,3108,3110
15:42:12,3109,3110
15:42:12,3110,3110
15:42:12,3111,3112
15:42:13,3112,3114
15:42:13,3113,3116
15:42:13,3113,3116
15:42:13,3114,3116
15:42:13,3116,3118
15:42:14,3118,3120
15:42:14,3118,3120
15:42:14,3120,3121
15:42:14,3120,3121
15:42:14,3121,3122
15:42:15,3121,3123
15:42:15,3123,3125
15:42:15,3124,3127
15:42:15,3125,3129
15:42:15,3127,3131
15:42:16,3129,3132
15:42:16,3130,3133
15:42:16,3130,3134
15:42:16,3132,3134
15:42:16,3133,3135
15:42:17,3134,3135
15:42:17,3134,3136
15:42:17,3136,3138
15:42:17,3136,3139
15:42:17,3136,3139
15:42:18,3138,3139
15:42:18,3140,3139
15:42:18,3140,3141
15:42:18,3142,3141
15:42:18,3143,3142
15:42:19,3145,3143
15:42:19,3146,3144
15:42:19,3148,3144
15:42:19,3148,3144
15:42:19,3148,3145
15:42:20,3148,3145
15:42:20,3150,3145
15:42:20,3152,3145
15:42:20,3152,3146
15:42:20,3154,3146
15:42:21,3155,3147
15:42:21,3155,3147
15:42:21,3155,3147
15:42:21,3156,3149
15:42:21,3158,3150
15:42:22,3160,3151
15:42:22,3161,3151
15:42:22,3162,3152
15:42:22,3163,3153
15:42:22,3163,3154
15:42:23,3165,3156
15:42:23,3166,3157
15:42:23,3168,3159
15:42:23,3170,3160
15:42:23,3172,3161
15:42:24,3174,3163
15:42:24,3174,3165
15:42:24,3175,3166
15:42:24,3175,3166
15:42:25,3177,3168
15:42:25,3178,3170
15:42:25,3178,3170
15:42:25,3179,3172
15:42:25,3180,3172
15:42:26,3181,3172
15:42:26,3182,3172
15:42:26,3184,3172
15:42:26,3184,3172
15:42:26,3184,3172
15:42:27,3186,3174
15:42:27,3188,3174
15:42:27,3188,3175
15:42:27,3190,3176
15:42:27,3190,3178
15:42:28,3191,3179
15:42:28,3191,3180
15:42:28,3193,3182
15:42:28,3195,3182
15:42:28,3195,3184
15:42:29,3196,3185
15:42:29,3197,3186
15:42:29,3199,3187
15:42:29,3200,3188
15:42:29,3202,3188
15:42:30,3204,3190
15:42:30,3204,3192
15:42:30,3204,3192
15:42:30,3204,3193
15:42:30,3204,3193
15:42:31,3204,3193
15:42:31,3205,3194
15:42:31,3207,3196
15:42:31,3208,3197
15:42:31,3210,3198
15:42:32,3211,3199
15:42:32,3211,3201
15:42:32,3213,3203
15:42:32,3215,3204
15:42:32,3216,3205
15:42:33,3218,3206
15:42:33,3220,3206
15:42:33,3220,3207
15:42:33,3221,3207
15:42:33,3221,3207
15:42:34,3222,3209
15:42:34,3223,3210
15:42:34,3225,3212
15:42:34,3226,3212
15:42:34,3228,3212
15:42:35,3229,3214
15:42:35,3229,3216
15:42:35,3230,3216
15:42:35,3231,3216
15:42:35,3232,3218
15:42:36,3233,3220
15:42:36,3234,3220
15:42:36,3235,3221
15:42:36,3235,3222
15:42:37,3235,3224
15:42:37,3235,3225
15:42:37,3236,3225
15:42:37,3237,3227
15:42:37,3237,3227
15:42:38,3239,3228
15:42:38,3241,3230
15:42:38,3243,3230
15:42:38,3244,3232
15:42:38,3246,3233
15:42:39,3248,3234
15:42:39,3248,3234
15:42:39,3248,3235
15:42:39,3249,3235
15:42:39,3250,3236
15:42:40,3251,3238
15:42:40,3253,3240
15:42:40,3255,3240
15:42:40,3257,3240
15:42:40,3259,3240
15:42:41,3261,3240
15:42:41,3263,3240
15:42:41,3263,3241
15:42:41,3264,3241
15:42:41,3266,3243
15:42:42,3268,3244
15:42:42,3268,3245
15:42:42,3269,3246
15:42:42,3271,3248
15:42:42,3271,3249
15:42:43,3272,3251
15:42:43,3273,3252
15:42:43,3274,3253
15:42:43,3274,3255
15:42:43,3275,3256
15:42:44,3275,3258
15:42:44,3276,3260
15:42:44,3276,3262
15:42:44,3276,3262
15:42:44,3276,3264
15:42:45,3278,3265
15:42:45,3280,3267
15:42:45,3282,3269
15:42:45,3284,3271
15:42:45,3284,3273
15:42:46,3284,3275
15:42:46,3285,3276
15:42:46,3286,3278
15:42:46,3288,3279
15:42:46,3290,3280
15:42:47,3292,3281
15:42:47,3292,3282
15:42:47,3293,3284
15:42:47,3294,3284
15:42:48,3296,3285
15:42:48,3296,3287
15:42:48,3297,3288
15:42:48,3297,3289
15:42:48,3298,3290
15:42:49,3300,3292
15:42:49,3300,3292
15:42:49,3302,3292
15:42:49,3303,3292
15:42:49,3303,3292
15:42:50,3305,3293
15:42:50,3305,3295
15:42:50,3305,3295
15:42:50,3307,3296
15:42:50,3307,3298
15:42:51,3308,3299
15:42:51,3309,3301
15:42:51,3311,3302
15:42:51,3312,3304
15:42:51,3313,3306
15:42:52,3313,3307
15:42:52,3314,3309
15:42:52,3316,3309
15:42:52,3317,3311
15:42:52,3317,3313
15:42:53,3319,3315
15:42:53,3319,3317
15:42:53,3320,3319
15:42:53,3320,3320
15:42:53,3321,3320
15:42:54,3322,3322
15:42:54,3324,3324
15:42:54,3326,3324
15:42:54,3328,3324
15:42:54,3328,3325
15:42:55,3329,3326
15:42:55,3331,3328
15:42:55,3333,3330
15:42:55,3334,3332
15:42:55,3334,3334
15:42:56,3335,3336
15:42:56,3337,3336
15:42:56,3338,3336
15:42:56,3339,3337
15:42:56,3341,3337
15:42:57,3343,3339
15:42:57,3344,3340
15:42:57,3345,3340
15:42:57,3346,3340
15:42:57,3347,3340
15:42:58,3349,3340
15:42:58,3351,3341
15:42:58,3352,3343
15:42:58,3354,3345
16:16:07,0,2
16:16:07,0,2
16:16:07,1,3
16:16:07,1,4
16:16:08,1,5
16:16:08,2,5
16:16:08,2,5
16:16:08,3,5
16:16:08,3,5
16:16:09,5,5
16:16:09,6,5
16:16:09,7,5
16:16:09,8,7
16:16:09,9,9
16:16:10,11,9
16:16:10,12,9
16:16:10,12,10
16:16:10,12,10
16:16:10,12,12
16:16:11,14,12
16:16:11,14,12
16:16:11,14,14
16:16:11,14,14
16:16:11,14,16
16:16:12,15,17
16:16:12,15,19
16:16:12,15,21
16:16:12,15,23
16:16:12,17,23
16:16:13,18,25
16:16:13,20,27
16:16:13,22,28
16:16:13,22,29
16:16:13,22,31
16:16:14,23,31
16:16:14,25,32
16:16:14,25,32
16:16:14,27,34
16:16:15,28,36
16:16:15,29,38
16:16:15,31,40
16:16:15,32,40
16:16:15,34,41
16:16:16,35,43
16:16:16,35,45
16:16:16,37,46
16:16:16,39,47
16:16:16,40,49
16:16:17,41,51
16:16:17,43,52
16:16:17,45,52
16:16:17,45,53
16:16:17,47,54
16:16:18,48,55
16:16:18,48,55
16:16:18,49,56
16:16:18,50,57
16:16:18,51,59
16:16:19,53,60
16:16:19,53,60
16:16:19,54,62
16:16:19,54,63
16:16:19,56,65
16:16:20,56,65
16:16:20,57,67
16:16:20,57,68
16:16:20,57,70
16:16:20,58,70
16:16:21,58,71
16:16:21,59,72
16:16:21,61,72
16:16:21,63,73
16:16:21,63,73
16:16:22,65,74
16:16:22,66,76
16:16:22,66,78
16:16:22,68,80
16:16:22,68,80
16:16:23,70,81
16:16:23,70,83
16:16:23,72,84
16:16:23,72,86
16:16:23,73,88
16:16:24,74,89
16:16:24,75,90
16:16:24,77,92
16:16:24,77,94
16:16:24,79,94
16:16:25,80,94
16:16:25,80,95
16:16:25,81,96
16:16:25,82,96
16:16:26,82,96
16:16:26,83,98
16:16:26,83,99
16:16:26,84,101
16:16:26,86,103
16:16:27,87,105
16:16:27,88,106
16:16:27,89,107
16:16:27,89,109
16:16:27,89,110
16:16:28,90,111
16:16:28,92,112
16:16:28,92,112
16:16:28,93,112
16:16:28,93,113
16:16:29,93,115
16:16:29,94,116
16:16:29,94,116
16:16:29,95,116
16:16:29,95,117
16:16:30,95,119
16:16:30,96,120
16:16:30,96,121
16:16:30,97,123
16:16:30,98,123
16:16:31,100,125
16:16:31,101,125
16:16:31,101,125
16:16:31,101,125
16:16:31,101,125
16:16:32,103,126
16:16:32,104,126
16:16:32,104,128
16:16:32,106,129
16:16:32,108,130
16:16:33,108,130
16:16:33,110,131
16:16:33,112,131
16:16:33,112,132
16:16:33,114,133
16:16:34,116,133
16:16:34,117,133
16:16:34,119,134
16:16:34,119,135
16:16:34,120,136
16:16:35,120,138
16:16:35,121,139
16:16:35,121,140
16:16:35,121,141
16:16:35,121,141
16:16:36,123,143
16:16:36,124,145
16:16:36,126,147
16:16:36,128,147
16:16:37,130,149
16:16:37,130,149
16:16:37,132,149
16:16:37,134,151
16:16:37,136,151
16:16:38,136,153
16:16:38,138,154
16:16:38,138,155
16:16:38,140,157
16:16:38,140,157
16:16:39,142,159
16:16:39,142,160
16:16:39,143,160
16:16:39,144,160
16:16:39,145,162
16:16:40,145,163
16:16:40,145,163
16:16:40,145,164
16:16:40,147,164
16:16:40,149,164
16:16:41,150,166
16:16:41,150,166
16:16:41,151,166
16:16:41,151,166
16:16:41,152,167
16:16:42,154,168
16:16:42,156,170
16:16:42,157,171
16:16:42,159,171
16:16:42,161,173
16:16:43,162,175
16:16:43,162,177
16:16:43,163,179
16:16:43,163,179
16:16:43,165,181
16:16:44,167,181
16:16:44,168,183
16:16:44,168,185
16:16:44,170,187
16:16:45,171,189
16:16:45,171,189
16:16:45,173,189
16:16:45,175,191
16:16:45,175,192
16:16:46,176,193
16:16:46,176,193
16:16:46,178,193
16:16:46,179,193
16:16:46,179,195
16:16:47,180,195
16:16:47,182,195
16:16:47,182,195
16:16:47,182,196
16:16:47,182,196
16:16:48,183,196
16:16:48,184,196
16:16:48,184,196
16:16:48,186,196
16:16:48,188,196
16:16:49,188,198
16:16:49,189,200
16:16:49,191,200
16:16:49,191,201
16:16:49,191,201
16:16:50,193,201
16:16:50,195,203
16:16:50,197,204
16:16:50,197,206
16:16:50,198,207
16:16:51,198,207
16:16:51,200,207
16:16:51,200,207
16:16:51,201,209
16:16:51,203,209
16:16:52,203,209
16:16:52,203,209
16:16:52,204,210
16:16:52,206,210
16:16:52,207,210
16:16:53,208,210
16:16:53,208,211
16:16:53,209,211
16:16:53,210,212
16:16:53,211,214
16:16:54,213,216
16:16:54,214,217
16:16:54,214,218
16:16:54,216,219
16:16:55,217,219
16:16:55,218,220
16:16:55,220,220
16:16:55,220,221
16:16:55,220,221
16:16:56,222,223
16:16:56,223,225
16:16:56,223,227
16:16:56,224,227
16:16:56,225,229
16:16:57,227,229
16:16:57,229,230
16:16:57,231,231
16:16:57,233,231
16:16:57,235,233
16:16:58,236,235
16:16:58,237,237
16:16:58,237,239
16:16:58,239,240
16:16:58,240,240
16:16:59,240,240
16:16:59,242,240
16:16:59,243,241
16:16:59,243,242
16:16:59,245,243
16:17:00,245,243
16:17:00,247,244
16:17:00,247,244
16:17:00,247,244
16:17:00,249,246
16:17:01,250,247
16:17:01,252,249
16:17:01,253,251
16:17:01,255,251
16:17:01,257,251
16:17:02,258,253
16:17:02,259,253
16:17:02,261,254
16:17:02,261,256
16:17:02,261,256
16:17:03,262,257
16:17:03,262,259
16:17:03,263,259
16:17:03,264,260
16:17:03,264,261
16:17:04,265,261
16:17:04,265,261
16:17:04,267,261
16:17:04,268,263
16:17:05,268,265
16:17:05,269,265
16:17:05,269,267
16:17:05,271,268
16:17:05,273,270
16:17:06,273,271
16:17:06,274,272
16:17:06,274,272
16:17:06,274,273
16:17:06,275,275
16:17:07,277,275
16:17:07,278,276
16:17:07,279,276
16:17:07,279,277
16:17:07,281,279
16:17:08,282,279
16:17:08,283,281
16:17:08,285,283
16:17:08,285,283
16:17:08,285,285
16:17:09,286,287
16:17:09,288,288
16:17:09,289,290
16:17:09,291,291
16:17:09,291,291
16:17:10,293,291
16:17:10,295,292
16:17:10,297,294
16:17:10,297,294
16:17:10,297,294
16:17:11,298,295
16:17:11,299,296
16:17:11,299,296
16:17:11,300,297
16:17:11,300,298
16:17:12,301,299
16:17:12,301,300
16:17:12,303,302
16:17:12,305,303
16:17:12,305,304
16:17:13,305,304
16:17:13,306,304
16:17:13,308,305
16:17:13,310,306
16:17:14,312,306
16:17:14,312,306
16:17:14,313,308
16:17:14,314,308
16:17:14,316,309
16:17:15,316,310
16:17:15,316,311
16:17:15,317,313
16:17:15,318,313
16:17:15,318,313
16:17:16,318,313
16:17:16,319,313
16:17:16,319,314
16:17:16,321,316
16:17:16,321,318
16:17:17,321,318
16:17:17,321,320
16:17:17,322,322
16:17:17,324,323
16:17:17,326,325
16:17:18,326,325
16:17:18,327,325
16:17:18,329,326
16:17:18,330,328
16:17:18,330,329
16:17:19,332,330
16:17:19,334,330
16:17:19,336,332
16:17:19,338,332
16:17:19,339,332
16:17:20,339,333
16:17:20,340,333
16:17:20,341,333
16:17:20,341,334
16:17:20,341,335
16:17:21,343,337
16:17:21,345,339
16:17:21,347,340
16:17:21,349,342
16:17:22,350,342
16:17:22,350,344
16:17:22,350,346
16:17:22,351,346
16:17:22,351,348
16:17:23,352,349
16:17:23,353,349
16:17:23,353,351
16:17:23,355,353
16:17:23,355,354
16:17:24,356,356
16:17:24,356,356
16:17:24,356,357
16:17:24,358,357
16:17:24,358,358
16:17:25,358,358
16:17:25,358,359
16:17:25,358,359
16:17:25,358,359
16:17:25,358,360
16:17:26,358,362
16:17:26,359,364
16:17:26,360,364
16:17:26,360,366
16:17:26,361,367
16:17:27,361,369
16:17:27,362,369
16:17:27,363,371
16:17:27,363,371
16:17:27,364,373
16:17:28,364,373
16:17:28,365,373
16:17:28,366,374
16:17:28,367,376
16:17:28,367,376
16:17:29,367,378
16:17:29,367,378
16:17:29,368,379
16:17:29,370,380
16:17:29,370,380
16:17:30,371,380
16:17:30,373,380
16:17:30,375,380
16:17:30,376,380
16:17:30,376,381
16:17:31,378,382
16:17:31,379,382
16:17:31,381,382
16:17:31,381,383
16:17:31,383,385
16:17:32,385,387
16:17:32,385,389
16:17:32,386,389
16:17:32,386,391
16:17:32,386,392
16:17:33,388,393
16:17:33,389,395
16:17:33,391,395
16:17:33,391,396
16:17:34,392,398
16:17:34,393,400
16:17:34,395,402
16:17:34,396,403
16:17:34,397,404
16:17:35,397,405
16:17:35,398,405
16:17:35,399,405
16:17:35,400,406
16:17:35,402,408
16:17:36,404,409
16:17:36,406,410
16:17:36,408,412
16:17:36,408,413
16:17:36,410,414
